The English (United States) version of this software update installs files that have the attributes that are listed in the following tables.,,,,,,,
,,,,,,,
Windows 8.1 and Windows Server 2012 R2,,,,,,,
Notes,,,,,,,
The MANIFEST files (.manifest) and MUM files (.mum) that are installed are not listed.,,,,,,,
,,,,,,,
Internet Explorer 11,,,,,,,
Internet Explorer 11 on all supported x86-based versions of Windows 8.1 and Windows Server 2012 R2,,,,,,,
File name,File version,File size,Date,Time,Platform,SP requirement,Service branch
Ieframe.dll.mui,11.0.9600.18666,"1,665,024",20-Apr-17,0:14,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:14,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,648,128",20-Apr-17,0:14,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:14,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,871,872",20-Apr-17,0:15,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:15,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,666,560",20-Apr-17,0:16,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:15,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,888,256",20-Apr-17,0:16,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:16,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,877,504",20-Apr-17,0:17,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:17,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,851,392",20-Apr-17,0:18,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:17,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,858,560",20-Apr-17,0:18,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:18,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,632,768",20-Apr-17,0:19,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:18,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,885,696",20-Apr-17,0:20,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:19,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,851,392",20-Apr-17,0:20,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:20,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,895,936",20-Apr-17,0:21,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:21,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,668,096",20-Apr-17,0:22,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:21,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,459,712",20-Apr-17,0:22,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:22,Not applicable,None,Not applicable
Ieframe.dll.mui,11.0.9600.18666,"1,459,712",20-Apr-17,0:23,Not applicable,None,Not applicable
Ieui.dll.mui,11.0.9600.18666,"3,072",20-Apr-17,0:23,Not applicable,None,Not applicable
Ieframe.dll,11.0.9600.18666,"15,250,944",16-Apr-17,7:10,x64,None,Not applicable
Ieframe.ptxml,Not applicable,"24,486",16-Apr-17,4:34,Not applicable,None,Not applicable
Ieui.dll,11.0.9600.18666,"615,936",16-Apr-17,8:38,x64,None,Not applicable
Ieinstal.exe,11.0.9600.18666,"492,032",16-Apr-17,8:00,x64,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:01,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:01,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"517,290",20-Apr-17,0:02,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"490,712",20-Apr-17,0:03,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"542,963",20-Apr-17,0:03,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"929,412",20-Apr-17,0:04,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:59,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"534,771",20-Apr-17,0:04,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:05,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"517,434",20-Apr-17,0:06,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"566,431",20-Apr-17,0:06,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:07,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:08,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"561,249",20-Apr-17,0:08,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"539,261",20-Apr-17,0:09,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"628,531",20-Apr-17,0:10,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"516,321",20-Apr-17,0:10,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:11,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:12,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"479,782",20-Apr-17,0:12,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"539,511",20-Apr-17,0:13,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"549,499",20-Apr-17,0:14,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"526,123",20-Apr-17,0:14,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"532,648",20-Apr-17,0:15,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:15,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"791,286",20-Apr-17,0:16,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:17,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:17,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:18,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"495,363",20-Apr-17,0:18,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:19,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"512,662",20-Apr-17,0:20,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"449,544",20-Apr-17,0:21,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"412,301",20-Apr-17,0:21,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"428,880",20-Apr-17,0:22,Not applicable,None,Not applicable
Inetres.adml,Not applicable,"428,880",20-Apr-17,0:23,Not applicable,None,Not applicable
Inetres.admx,Not applicable,"1,670,497",24-Mar-17,13:35,Not applicable,None,Not applicable
Msspellcheckingfacility.exe,6.3.9600.18666,"968,704",16-Apr-17,8:25,x64,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,184",20-Apr-17,0:00,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:01,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"32,768",20-Apr-17,0:02,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:03,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"35,328",20-Apr-17,0:03,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"37,888",20-Apr-17,0:04,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:59,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:04,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:05,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:06,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,792",20-Apr-17,0:06,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"27,648",20-Apr-17,0:07,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:08,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:09,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,792",20-Apr-17,0:09,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"23,040",20-Apr-17,0:10,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"22,016",20-Apr-17,0:10,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:11,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:12,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"31,232",20-Apr-17,0:12,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"34,304",20-Apr-17,0:13,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"35,840",20-Apr-17,0:14,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"32,768",20-Apr-17,0:15,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:15,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:15,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"34,816",20-Apr-17,0:16,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"33,280",20-Apr-17,0:17,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"32,256",20-Apr-17,0:17,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:18,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"32,768",20-Apr-17,0:18,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:19,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"30,720",20-Apr-17,0:20,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"29,696",20-Apr-17,0:21,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"15,872",20-Apr-17,0:21,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"16,896",20-Apr-17,0:22,Not applicable,None,Not applicable
Jscript9.dll.mui,11.0.9600.18666,"16,896",20-Apr-17,0:23,Not applicable,None,Not applicable
Jscript9.dll,11.0.9600.18666,"5,977,600",16-Apr-17,8:18,x64,None,Not applicable
Jscript9diag.dll,11.0.9600.18666,"814,080",16-Apr-17,8:36,x64,None,Not applicable
Jscript.dll,5.8.9600.18666,"817,664",16-Apr-17,8:36,x64,None,Not applicable
Vbscript.dll,5.8.9600.18666,"576,512",16-Apr-17,8:54,x64,None,Not applicable
Iexplore.exe,11.0.9600.18666,"815,312",19-Apr-17,23:16,x86,None,Not applicable
Tdc.ocx,11.0.9600.18666,"73,216",16-Apr-17,7:29,x86,None,Not applicable
Dxtmsft.dll,11.0.9600.18666,"416,256",16-Apr-17,7:35,x86,None,Not applicable
Dxtrans.dll,11.0.9600.18666,"279,040",16-Apr-17,7:22,x86,None,Not applicable
Msfeeds.dll,11.0.9600.18666,"693,248",16-Apr-17,7:10,x86,None,Not applicable
Msfeeds.mof,Not applicable,"1,518",16-Apr-17,4:48,Not applicable,None,Not applicable
Mshtmled.dll,11.0.9600.18666,"76,288",16-Apr-17,7:24,x86,None,Not applicable
Mshtmlmedia.dll,11.0.9600.18666,"1,155,072",16-Apr-17,7:08,x86,None,Not applicable
Mshtml.dll,11.0.9600.18666,"20,278,272",16-Apr-17,7:49,x86,None,Not applicable
Mshtml.tlb,11.0.9600.18666,"2,724,864",16-Apr-17,8:19,Not applicable,None,Not applicable
Wow64_microsoft-windows-ie-htmlrendering.ptxml,Not applicable,"3,228",16-Apr-17,4:40,Not applicable,None,Not applicable
Ieetwproxystub.dll,11.0.9600.18666,"47,616",16-Apr-17,8:01,x86,None,Not applicable
Ieunatt.exe,11.0.9600.18666,"115,712",16-Apr-17,7:47,x86,None,Not applicable
Occache.dll,11.0.9600.18666,"130,048",16-Apr-17,7:20,x86,None,Not applicable
Webcheck.dll,11.0.9600.18666,"230,400",16-Apr-17,7:12,x86,None,Not applicable
Iernonce.dll,11.0.9600.18666,"30,720",16-Apr-17,7:52,x86,None,Not applicable
Iesetup.dll,11.0.9600.18666,"62,464",16-Apr-17,8:02,x86,None,Not applicable
Ie9props.propdesc,Not applicable,"2,843",2-Aug-16,13:30,Not applicable,None,Not applicable
Ieframe.dll,11.0.9600.18666,"13,661,184",16-Apr-17,6:53,x86,None,Not applicable
Ieui.dll,11.0.9600.18666,"476,160",16-Apr-17,7:48,x86,None,Not applicable
Wow64_ieframe.ptxml,Not applicable,"24,486",16-Apr-17,4:40,Not applicable,None,Not applicable
Jscript9.dll,11.0.9600.18666,"4,548,608",16-Apr-17,7:08,x86,None,Not applicable
Jscript9diag.dll,11.0.9600.18666,"620,032",16-Apr-17,7:46,x86,None,Not applicable
Jscript.dll,5.8.9600.18666,"663,552",16-Apr-17,7:47,x86,None,Not applicable
Vbscript.dll,5.8.9600.18666,"499,200",16-Apr-17,8:01,x86,None,Not applicable
Urlmon.dll,11.0.9600.18666,"1,314,816",16-Apr-17,6:34,x86,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"31,744",19-Apr-17,23:17,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,352",19-Apr-17,23:18,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,328",19-Apr-17,23:19,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:19,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,864",19-Apr-17,23:20,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"39,424",19-Apr-17,23:21,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"32,768",20-Apr-17,0:28,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"37,376",19-Apr-17,23:22,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"33,280",19-Apr-17,23:22,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:23,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"38,400",19-Apr-17,23:23,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"30,720",19-Apr-17,23:24,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:25,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,328",19-Apr-17,23:26,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,864",19-Apr-17,23:26,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"25,600",19-Apr-17,23:27,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"24,576",19-Apr-17,23:28,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:28,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",19-Apr-17,23:29,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",19-Apr-17,23:30,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"36,352",19-Apr-17,23:30,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:31,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:32,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:32,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:33,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",19-Apr-17,23:34,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:34,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:35,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:35,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,816",19-Apr-17,23:36,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"33,280",19-Apr-17,23:37,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",19-Apr-17,23:37,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"34,304",19-Apr-17,23:38,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"20,992",19-Apr-17,23:38,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"21,504",19-Apr-17,23:39,Not applicable,None,Not applicable
Webcheck.dll.mui,11.0.9600.18666,"21,504",19-Apr-17,23:40,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"46,592",19-Apr-17,23:17,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",19-Apr-17,23:18,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",19-Apr-17,23:19,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",19-Apr-17,23:20,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"56,320",19-Apr-17,23:20,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"57,856",19-Apr-17,23:21,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"49,664",20-Apr-17,0:28,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",19-Apr-17,23:21,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"47,616",19-Apr-17,23:22,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"49,152",19-Apr-17,23:23,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"55,296",19-Apr-17,23:23,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"45,056",19-Apr-17,23:24,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",19-Apr-17,23:25,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",19-Apr-17,23:25,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,248",19-Apr-17,23:26,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"39,424",19-Apr-17,23:27,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"35,840",19-Apr-17,23:27,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",19-Apr-17,23:28,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",19-Apr-17,23:29,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",19-Apr-17,23:30,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",19-Apr-17,23:30,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,760",19-Apr-17,23:31,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",19-Apr-17,23:32,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"54,272",19-Apr-17,23:32,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",19-Apr-17,23:33,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,200",19-Apr-17,23:33,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"53,248",19-Apr-17,23:34,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"52,736",19-Apr-17,23:35,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"51,712",19-Apr-17,23:35,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",19-Apr-17,23:36,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,688",19-Apr-17,23:37,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",19-Apr-17,23:37,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"50,176",19-Apr-17,23:38,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"30,720",19-Apr-17,23:39,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"30,720",19-Apr-17,23:39,Not applicable,None,Not applicable
Wininet.dll.mui,11.0.9600.18666,"30,720",19-Apr-17,23:40,Not applicable,None,Not applicable
Inetcpl.cpl,11.0.9600.18666,"2,057,216",16-Apr-17,7:08,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:17,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:18,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:19,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:20,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:20,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:21,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",20-Apr-17,0:28,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:21,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:22,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:23,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:23,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:24,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:25,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:25,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:27,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:27,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:28,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:28,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:29,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:30,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:30,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:31,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:32,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:32,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:33,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:33,Not applicable,None,Not applicable
Diagnosticstap.dll.mui,11.0.9600.18666,"10,752",19-Apr-17,23:34,Not applicable,None,Not applicable
